digraph G {
	pad=3 rankdir=RL size="8,4"
	node [fillcolor=lightgray shape=box style="rounded,filled"]
	"pizza.Margherita"
	"pizza.ParmesanTopping"
	"pizza.HotSpicedBeefTopping"
	"pizza.HotGreenPepperTopping"
	"pizza.CajunSpiceTopping"
	"pizza.SundriedTomatoTopping"
	"pizza.SloppyGiuseppe"
	"pizza.PrawnsTopping"
	"pizza.PeperonataTopping"
	"pizza.DomainConcept"
	"pizza.Siciliana"
	"pizza.Cajun"
	"pizza.American"
	"pizza.Fiorentina"
	"pizza.ValuePartition"
	"pizza.RosemaryTopping"
	"pizza.Napoletana"
	"pizza.OliveTopping"
	"pizza.ParmaHamTopping"
	"pizza.AnchoviesTopping"
	"pizza.Pizza"
	"pizza.SpinachTopping"
	"pizza.LaReine"
	"pizza.MozzarellaTopping"
	"pizza.RocketTopping"
	"pizza.PepperTopping"
	"pizza.Mushroom"
	"pizza.Parmense"
	"pizza.SauceTopping"
	"pizza.SlicedTomatoTopping"
	"pizza.Mild"
	"pizza.MushroomTopping"
	"pizza.PizzaTopping"
	"pizza.FourCheesesTopping"
	"pizza.OnionTopping"
	"pizza.PrinceCarlo"
	"pizza.NamedPizza"
	"pizza.QuattroFormaggi"
	"pizza.PeperoniSausageTopping"
	"pizza.Capricciosa"
	"pizza.TobascoPepperSauce"
	"pizza.DeepPanBase"
	"pizza.FruttiDiMare"
	"pizza.SweetPepperTopping"
	"pizza.PineKernels"
	"pizza.CheeseyVegetableTopping"
	"pizza.VegetableTopping"
	"pizza.PolloAdAstra"
	"pizza.JalapenoPepperTopping"
	"pizza.Rosa"
	"pizza.CaperTopping"
	"pizza.FishTopping"
	"pizza.GoatsCheeseTopping"
	"pizza.AmericanHot"
	"pizza.Giardiniera"
	"pizza.NutTopping"
	"pizza.LeekTopping"
	"pizza.PizzaBase"
	"pizza.Spiciness"
	"pizza.CheeseTopping"
	"pizza.ChickenTopping"
	"pizza.ArtichokeTopping"
	"pizza.Hot"
	"pizza.Food"
	"pizza.GorgonzolaTopping"
	"pizza.PetitPoisTopping"
	"pizza.Medium"
	"pizza.IceCream"
	"pizza.RedOnionTopping"
	"pizza.TomatoTopping"
	"pizza.UnclosedPizza"
	"pizza.GarlicTopping"
	"pizza.Caprina"
	"pizza.ThinAndCrispyBase"
	"pizza.HerbSpiceTopping"
	"pizza.GreenPepperTopping"
	"pizza.FourSeasons"
	"owl.Thing"
	"pizza.HamTopping"
	"pizza.Veneziana"
	"pizza.MeatTopping"
	"pizza.SultanaTopping"
	"pizza.Soho"
	"pizza.FruitTopping"
	"pizza.MixedSeafoodTopping"
	"pizza.AsparagusTopping"
	"pizza.Pizza" -> "pizza.Food" [label="is-a"]
	"pizza.PizzaBase" -> "pizza.Food" [label="is-a"]
	"pizza.Food" -> "pizza.DomainConcept" [label="is-a"]
	"pizza.Spiciness" -> "pizza.ValuePartition" [label="is-a"]
	"pizza.PizzaTopping" -> "pizza.Food" [label="is-a"]
	"pizza.NamedPizza" -> "pizza.Pizza" [label="is-a"]
	"pizza.TomatoTopping" -> "pizza.VegetableTopping" [label="is-a"]
	"pizza.FishTopping" -> "pizza.PizzaTopping" [label="is-a"]
	"pizza.VegetableTopping" -> "pizza.PizzaTopping" [label="is-a"]
	"pizza.OnionTopping" -> "pizza.VegetableTopping" [label="is-a"]
	"pizza.HerbSpiceTopping" -> "pizza.PizzaTopping" [label="is-a"]
	"pizza.HamTopping" -> "pizza.MeatTopping" [label="is-a"]
	"pizza.CheeseTopping" -> "pizza.PizzaTopping" [label="is-a"]
